File,Size,crp_uniform_byte,crp_uniform_token,lzw_polya_stoken_uniform_byte,lzw_polya_stoken_uniform_token,lzw_polya_token,lzw_polya_token_uniform_token,lzw_uniform_byte,lzw_uniform_token,none_lzw_byte,none_polya_stoken_uniform_byte,none_polya_stoken_uniform_token,none_polya_token,none_polya_token_uniform_token,none_uniform_byte,none_uniform_token,ppm4_polya_stoken_uniform_byte,ppm4_polya_stoken_uniform_token,ppm4_polya_token,ppm4_polya_token_uniform_token,ppm4_uniform_token,ppm5_polya_stoken_uniform_byte,ppm5_polya_stoken_uniform_token,ppm5_polya_token,ppm5_polya_token_uniform_token,ppm5_uniform_byte,ppm5_uniform_token,ppm6_uniform_byte,ppm_test_group_1_polya_stoken_uniform_byte,ppm_test_group_1_polya_stoken_uniform_token,ppm_test_group_1_polya_token,ppm_test_group_1_uniform_byte,ppm_test_group_1_uniform_token,ppm_test_group_2_polya_stoken_uniform_byte,ppm_test_group_2_polya_stoken_uniform_token,ppm_test_group_2_polya_token,ppm_test_group_2_uniform_byte,ppm_test_group_2_uniform_token,ppm_test_group_3_polya_stoken_uniform_byte,ppm_test_group_3_polya_stoken_uniform_token,ppm_test_group_3_polya_token,ppm_test_group_3_uniform_byte,ppm_test_group_3_uniform_token,ppm_test_group_4_polya_stoken_uniform_byte,ppm_test_group_4_polya_stoken_uniform_token,ppm_test_group_4_polya_token,ppm_test_group_4_uniform_byte,ppm_test_group_4_uniform_token,ppm_test_group_5_polya_stoken_uniform_byte,ppm_test_group_5_polya_stoken_uniform_token,ppm_test_group_5_polya_token,ppm_test_group_5_uniform_byte,ppm_test_group_5_uniform_token,ppm_test_group_6_polya_stoken_uniform_byte,ppm_test_group_6_polya_stoken_uniform_token,ppm_test_group_6_polya_token,ppm_test_group_6_uniform_byte,ppm_test_group_6_uniform_token,ppm_test_group_7_polya_stoken_uniform_byte,ppm_test_group_7_polya_stoken_uniform_token,ppm_test_group_7_polya_token,ppm_test_group_7_uniform_byte,ppm_test_group_7_uniform_token,ppm_test_group_8_polya_stoken_uniform_byte,ppm_test_group_8_polya_stoken_uniform_token,ppm_test_group_8_polya_token,ppm_test_group_8_uniform_byte,ppm_test_group_8_uniform_token,ppm_test_group_9_polya_stoken_uniform_byte,ppm_test_group_9_polya_stoken_uniform_token,ppm_test_group_9_polya_token,ppm_test_group_9_uniform_byte,ppm_test_group_9_uniform_token,ppm_test_group_opt_polya_stoken_uniform_byte,ppm_test_group_opt_polya_stoken_uniform_token,ppm_test_group_opt_polya_token,ppm_test_group_opt_uniform_byte,ppm_test_group_opt_uniform_token,ppm_training_group_1_polya_stoken_uniform_byte,ppm_training_group_1_polya_stoken_uniform_token,ppm_training_group_1_polya_token,ppm_training_group_1_uniform_byte,ppm_training_group_1_uniform_token,ppm_training_group_2_polya_stoken_uniform_byte,ppm_training_group_2_polya_stoken_uniform_token,ppm_training_group_2_polya_token,ppm_training_group_2_uniform_byte,ppm_training_group_2_uniform_token,ppm_training_group_3_polya_stoken_uniform_byte,ppm_training_group_3_polya_stoken_uniform_token,ppm_training_group_3_polya_token,ppm_training_group_3_uniform_byte,ppm_training_group_3_uniform_token,ppm_training_group_4_polya_stoken_uniform_byte,ppm_training_group_4_polya_stoken_uniform_token,ppm_training_group_4_polya_token,ppm_training_group_4_uniform_byte,ppm_training_group_4_uniform_token,ppm_training_group_5_polya_stoken_uniform_byte,ppm_training_group_5_polya_stoken_uniform_token,ppm_training_group_5_polya_token,ppm_training_group_5_uniform_byte,ppm_training_group_5_uniform_token,ppm_training_group_6_polya_stoken_uniform_byte,ppm_training_group_6_polya_stoken_uniform_token,ppm_training_group_6_polya_token,ppm_training_group_6_uniform_byte,ppm_training_group_6_uniform_token,ppm_training_group_7_polya_stoken_uniform_byte,ppm_training_group_7_polya_stoken_uniform_token,ppm_training_group_7_polya_token,ppm_training_group_7_uniform_byte,ppm_training_group_7_uniform_token,ppm_training_group_8_polya_stoken_uniform_byte,ppm_training_group_8_polya_stoken_uniform_token,ppm_training_group_8_polya_token,ppm_training_group_8_uniform_byte,ppm_training_group_8_uniform_token,ppm_training_group_9_polya_stoken_uniform_byte,ppm_training_group_9_polya_stoken_uniform_token,ppm_training_group_9_polya_token,ppm_training_group_9_uniform_byte,ppm_training_group_9_uniform_token,ppm_training_group_opt_polya_stoken_uniform_byte,ppm_training_group_opt_polya_stoken_uniform_token,ppm_training_group_opt_polya_token,ppm_training_group_opt_uniform_byte,ppm_training_group_opt_uniform_token,ref_PPMd,ref_SCSU,ref_bzip2,ref_cmix,ref_compress,ref_gzip,ref_lzma,ref_paq8hp12,ref_zpaq
canterbury/canterbury/sum,38240,25767,26229,19442,19460,19477,19474,19365,19937,19286,25611,25619,25622,25624,38268,100253,13191,13210,13228,13225,13688,13081,13100,13120,13117,12995,13580,12999,18089,18071,18088,18033,18546,14739,14683,14700,14622,15164,13525,13500,13519,13450,13978,13220,13212,13231,13157,13691,13084,13072,13095,13005,13554,13063,13040,13062,12959,13521,13034,13025,13049,12944,13504,13036,13045,13067,12954,13513,13037,13029,13067,12940,13504,13084,13212,13231,12959,13691,18058,18108,18122,18075,18581,14671,14760,14776,14678,15234,13485,13543,13562,13538,14022,13190,13239,13258,13276,13717,13054,13105,13124,13111,13583,13024,13082,13102,13068,13562,13009,13052,13074,13036,13533,13026,13054,13075,13039,13535,13011,13055,13080,13028,13537,13190,13105,13124,13068,13583,11801,ERROR: decompressed file differs from original,12909,7339,20102,12920,9455,8430,10227
canterbury/canterbury/xargs.1,4227,2672,2794,2191,2200,2204,2201,2204,2329,2239,2637,2645,2649,2645,4232,11123,1547,1556,1560,1557,1685,1553,1563,1566,1564,1567,1691,1576,2068,2054,2057,2057,2182,1685,1677,1680,1683,1805,1561,1566,1569,1574,1694,1550,1556,1560,1565,1685,1554,1562,1565,1570,1690,1562,1571,1574,1578,1699,1569,1577,1580,1585,1706,1573,1581,1584,1588,1709,1574,1583,1586,1589,1711,1554,1556,1560,1578,1685,2044,2077,2081,2058,2206,1668,1694,1698,1685,1823,1556,1570,1573,1577,1698,1547,1559,1562,1570,1687,1552,1564,1567,1573,1692,1561,1572,1575,1581,1700,1568,1578,1581,1587,1707,1572,1582,1585,1590,1710,1573,1584,1587,1591,1712,1547,1564,1567,1581,1692,1516,4227,1762,1376,2339,1748,1767,1238,1902
mixed_language/cedict_small.txt,763082,557498,490812,370404,370409,370428,370417,386672,375363,386773,479356,479361,479441,479368,763620,1699859,264662,264668,264687,264675,269621,265184,265189,265208,265197,268977,270143,272305,351378,352004,352124,380171,357043,298989,299537,299574,308588,304520,274571,274981,274983,280979,279918,264465,264903,264894,269777,269842,265053,265544,265556,270071,270500,268410,268883,268913,273984,273878,271329,271905,271914,277482,276825,273350,274011,273992,279830,278847,274796,275397,275480,281315,280326,265053,264903,264894,273984,269842,352163,351382,351404,380156,356339,299600,298997,299016,308361,303948,274970,274577,274594,280532,279533,264867,264469,264486,269054,269422,265511,265058,265076,269135,270009,268926,268413,268431,273204,273364,271901,271345,271348,276586,276293,274007,273354,273377,278938,278317,275432,274795,274824,280583,279749,264867,265058,265076,273204,270009,261866,738568,278186,194567,405241,388312,300864,197051,233480
mixed_language/creativecommonsukranian.html,37319,22423,16475,10734,10739,10742,10739,12960,10966,12944,16192,16195,16205,16196,37347,60458,6480,6485,6488,6485,6712,6513,6518,6521,6518,7274,6745,6962,10497,10426,10428,12593,10653,7644,7560,7563,9531,7788,6681,6638,6642,8699,6866,6502,6478,6482,7436,6705,6521,6500,6504,7188,6728,6548,6527,6530,6841,6753,6571,6553,6557,6793,6780,6582,6568,6572,6757,6793,6592,6574,6581,6791,6799,6521,6478,6482,6841,6705,10420,10502,10506,12609,10729,7556,7650,7653,9551,7876,6634,6685,6689,8718,6913,6473,6508,6511,7465,6735,6496,6527,6530,7227,6753,6522,6553,6555,6882,6780,6549,6575,6579,6843,6803,6563,6587,6590,6808,6814,6568,6597,6601,6838,6825,6473,6527,6530,6882,6753,7274,23046,7006,5445,13478,8858,7966,5881,6491
single_language/beowulf.txt,160140,92538,81664,59532,59537,59539,59537,61664,59677,61671,81507,81513,81538,81514,160254,386727,44666,44671,44673,44671,44811,44253,44258,44261,44259,44620,44399,43908,60869,60718,60715,61767,60853,50281,50000,50002,51543,50126,45993,45834,45838,46931,45977,44693,44650,44650,45140,44789,44289,44273,44268,44540,44408,43657,43649,43647,43799,43785,44058,44013,44013,44187,44158,44658,44597,44601,44771,44757,45189,45168,45153,45380,45318,44289,44650,44650,43799,44789,60704,60875,60878,61755,61016,49973,50289,50289,51491,50428,45823,45999,45999,46865,46143,44651,44698,44702,45047,44840,44266,44293,44296,44469,44436,43636,43663,43666,43746,43804,44005,44061,44066,44168,44202,44592,44664,44665,44756,44802,45161,45196,45196,45354,45336,44651,44293,44296,43746,44436,44088,151069,44465,34435,63861,59530,51857,37600,38708
single_language/crime_and_punishment.txt,1934112,971026,640690,432593,432599,432602,432598,502403,432808,502783,640443,640450,640465,640448,1935473,2879158,311273,311279,311282,311278,311488,307394,307401,307404,307399,384203,307610,346811,504695,504445,504439,594825,504646,407026,406271,406271,493327,406445,339389,338571,338588,458175,338797,311553,310991,311005,405414,311207,307656,307487,307437,383055,307653,312052,312344,312318,345076,312532,317198,317422,317388,336320,317668,321448,321545,321525,326009,321925,324358,324725,324515,328192,325044,307656,310991,311005,345076,311207,504424,504701,504706,594845,504911,406211,407037,407036,493335,407245,338540,339398,339393,458146,339624,311050,311555,311572,405323,311777,307478,307645,307659,382930,307875,312285,312057,312072,344684,312274,317384,317198,317210,336008,317415,321538,321457,321465,325848,321664,324723,324378,324343,327769,324576,311050,307645,307659,344684,307875,405413,1094448,339688,269147,551655,529905,386953,324447,285918
single_language/genji/all.txt,1454767,777728,418563,317884,317888,317895,317892,408363,319304,408303,415883,415888,416234,415895,1455791,1294357,249395,249399,249406,249403,250815,253512,253517,253524,253521,291791,254932,265298,295497,295405,295471,490227,296879,249484,250091,250115,385143,251574,243776,245118,245083,323674,246489,248694,250180,250114,298418,251558,252969,254434,254452,290734,255879,255641,256868,256910,264032,258388,257045,258382,258372,264314,259725,257763,259204,259137,266531,260386,258191,259463,259589,265129,260826,252969,250180,250114,264032,251558,295500,295500,295513,490198,296921,250209,249493,249499,385214,250906,245137,243778,243790,323689,245181,250047,248699,248690,298637,250103,254363,252975,252974,291128,254376,256991,255640,255645,264124,257045,258385,257079,257043,264778,258482,259203,257763,257781,267079,259206,259535,258185,258205,265493,259598,250047,252975,252974,264124,254376,301148,717546,280961,233417,454877,441904,325705,260663,243115
single_language/genji/chapter2.txt,67586,35780,20746,18904,18907,18908,18909,24316,19529,24422,19603,19607,19663,19608,67635,59910,15621,15624,15625,15626,16245,15667,15671,15671,15672,17333,16292,16932,15956,16052,16067,23091,16686,15190,15397,15402,19318,16024,15359,15559,15554,17521,16174,15544,15697,15690,17144,16314,15624,15747,15748,17243,16370,15665,15757,15760,16865,16385,15682,15774,15773,17101,16391,15691,15786,15782,17203,16393,15702,15785,15792,17289,16403,15624,15697,15690,16865,16314,16073,15959,15960,23093,16581,15408,15193,15193,19346,15814,15556,15362,15363,17534,15982,15683,15547,15546,17196,16168,15738,15628,15628,17294,16248,15762,15668,15668,16889,16288,15771,15687,15685,17131,16308,15782,15694,15696,17233,16317,15786,15705,15706,17307,16326,15683,15628,15628,16889,16248,16749,32915,16894,14954,25313,22213,20151,15590,16006
single_language/kokoro.txt,484562,277787,151887,119576,119580,119587,119585,157410,121289,157530,148433,148438,148689,148441,484904,427678,94440,94444,94451,94449,96152,95419,95423,95430,95428,106442,97132,100783,104601,104885,104958,176538,106655,92647,93354,93374,137292,95113,92720,93470,93455,116639,95155,94152,94779,94756,107069,96472,95202,95739,95756,106041,97463,95911,96311,96334,100323,98060,96310,96763,96768,100621,98440,96520,97032,97014,101771,98634,96665,97088,97164,101994,98766,95202,94779,94756,100323,96472,104988,104604,104614,176519,106316,93442,92652,92661,137360,94359,93481,92723,92734,116692,94423,94717,94156,94156,107200,95859,95710,95209,95213,106242,96910,96359,95913,95918,100428,97617,96765,96325,96317,100793,98028,97030,96522,96533,101975,98240,97112,96663,96680,102150,98372,94717,95209,95213,100428,96910,105844,263452,103095,87596,162249,152325,121165,94440,93032
single_language/ziemia_obiecana.txt,1230426,752181,683036,455885,455890,455893,455890,466614,456048,466900,682858,682865,682890,682864,1231293,3015633,329925,329930,329933,329930,330088,324151,324156,324159,324156,325990,324314,328495,510609,510360,510353,515344,510510,425969,425211,425211,435086,425333,360750,359907,359924,370782,360083,330240,329603,329620,334581,329770,324471,324177,324122,325184,324287,327921,328064,328032,328194,328189,332501,332508,332476,332985,332714,336318,336161,336152,337458,336521,339040,339152,338937,340921,339424,324471,329603,329620,328194,329770,510340,510614,510618,515322,510773,425150,425978,425976,434937,426135,359876,360759,360753,370447,360935,329672,330241,330258,333994,330413,324173,324458,324472,324562,324639,327991,327926,327940,327367,328093,332469,332494,332514,332276,332663,336155,336326,336331,336792,336477,339140,339059,339025,340306,339208,329672,324458,324472,327367,324639,330033,1192089,350010,273935,504187,484551,375551,282823,288879
text_binary/genji.tar,1484800,807325,442439,320339,320347,320358,320351,410821,321799,410637,439707,439713,440063,439721,1485845,1373366,250163,250171,250182,250175,251623,254269,254277,254288,254281,292502,255729,266006,296989,296882,296954,491651,298394,250390,250988,251016,385979,252508,244581,245917,245887,324422,247325,249468,250949,250887,299135,252363,253727,255189,255211,291437,256670,256394,257616,257662,264727,259172,257806,259138,259133,265015,260518,258531,259969,259907,267240,261187,258969,260236,260367,265842,261635,253727,250949,250887,264727,252363,296975,296996,297013,491628,298453,251103,250402,250413,386057,251851,245933,244586,244603,324443,246026,250813,249475,249471,299362,250916,255114,253737,253741,291841,255174,257735,256395,256405,264828,257837,259138,257842,257811,265488,259281,259965,258534,258557,267795,260013,260304,258965,258991,266215,260415,250813,253737,253741,264828,255174,301838,747579,282065,233695,451897,446200,326659,260943,243577
