



Produced by Giovanni Fini, Carlo Traverso and the Online
Distributed Proofreading Team at http://www.pgdp.net (This
file was produced from images generously made available
by The Internet Archive)






                                  IL

                               CONCILIO

                                  DI

                      F. PETRUCELLI DELLA GATTINA




                                MILANO

                          E. TREVES, EDITORE

                                 1869.




                              IL CONCILIO

                                  IL

                               CONCILIO

                                  DI

                      F. PETRUCELLI DELLA GATTINA




                                MILANO

                          E. TREVES, EDITORE.

                                 1869.

Quest'opera, di proprietà, per l'Italia, dell'Editore E. Treves di
Milano, è posta sotto la salvaguardia della Legge per la proprietà
letteraria.

                            TIP. E. TREVES.




                                INDICE

                 CAP.                         PAG.
del Concilio di Tiro, chiamati a Costantinopoli dall'imperatore, che
condannarono di nuovo Atanasio; un Concilio a Costantinopoli, convocato
da Costanzo, figlio di Costantino, ariano; ed un nuovo Concilio ad
Antiochia.... sempre contrarii alla professione di fede di Nicea, ch'è
la nostra odierna.

Poi un Concilio a Roma in favore di questa professione di fede; un
Concilio a Milano contro Fotino, che negava la Trinità e la divinità
di Gesù; un Concilio a Costantinopoli (360) contro Macedonio, che
nell'esilio fondò la sètta dei _Pneumatomachi_[3]; un Concilio a
Sardica, nel 347, convocato dai due imperatori, in cui i vescovi
orientali, in minoranza, rifiutarono di sedere, deliberarono a parte
in favore dell'arianismo, scomunicarono di nuovo i Padri occidentali,
niceani, che li avevano scomunicati, e cominciarono quello scisma che
divise la Chiesa cattolica in Chiesa greca e in Chiesa latina, Chiesa
d'Oriente e Chiesa d'Occidente.

Il Concilio di Sirmico tentò una transazione, togliendo dal simbolo il
famoso _omusios_, non meno che l'_omiusios_--consustanziale, e simile
in quanto alla sostanza,--e persino la parola sostanza. Ma Costanzo
fece un decreto, che cassò questa formula, e impose a' suoi sudditi il
semi-arianismo. Liberio, vescovo di Roma, si oppose: Costanzo lo mandò
in esilio. Liberio si ritrattò, si conformò alla volontà imperiale, e
fu richiamato. Ed ecco un papa eretico!

Del resto, son trentacinque gli eretici[4].




VI.


Aezio ed Eudossio predicarono la differenza assoluta del Padre e del
Figlio. Costanzo firmò la loro condanna nel Concilio d'Ancira, e
convocò un Concilio a Rimini per gli Occidentali, a Seleucia per gli
Orientali. I Padri di Rimini accettarono la fede della Corte; quelli di
Seleucia, tutti ariani, resistettero. Il Concilio di Costantinopoli,
composto di delegati delle due assemblee, sancì la formula di Rimini.

Giuliano, salito al trono, riaperse i tempii degli dei per tenersi
neutrale in mezzo a tutti i culti. Ma ei non teneva conto de'partiti.
Altri Concilii si riunirono; ed in fine, l'Occidente rimase pressochè
fedele alle dottrine di Nicea, l'Oriente si divise tra le differenti
sètte ariane.

Gioviano, benchè consustanzialista, lasciò piena libertà a tutte le
sètte. Il Concilio d'Antiochia (363) si uniformò alle credenze di
Rimini, e, risalendo alla formula di Nicea, tenne per l'_omiusios_. Il
semi-arianismo trionfò.

La tolleranza di Valentiniano diede buon giuoco ai consustanzialisti.

Il Concilio di Lampsaca diede un forte colpo all'arianismo orientale.
Il Concilio di Roma decise il trionfo, estendendo la consustanzialità
sino allo Spirito Santo. Quello d'Illiria confermò queste decisioni: e
Valentiniano, notificandole alle Chiese dell'Asia, ordinò di rendere i
vescovi, più ch'era possibile, ereditarii.

Graziano fu tollerante come il padre.

L'ondulazione della fede seguiva la credenza degl'imperatori, che
davano il tono alla Chiesa. Il vescovo di Roma prudentemente la subiva.
E però la pace stava forse per istabilirsi, allorchè Teodosio impose
a tutto l'Impero il consustanzialismo professato dal vescovo di Roma.
Ma le sètte ariane si opposero a quest'ordine; e Teodosio convocò il
secondo Concilio ecumenico a Costantinopoli, per far prevalere le sue
dottrine e dare all'Impero l'unità della fede.

Centocinquanta Padri si affrettarono, come sempre, ad adempiere la
volontà imperiale. Nel 381 essi ratificarono la formula di Nicea, e
conservarono sulla sedia di Costantinopoli Nettario, un vecchio non
ancora battezzato, ma protetto dall'imperatore. Poi usarono allo
Spirito Santo la cortesia di dichiararlo _signore vivificante_, che
procede dal Padre.

Più tardi, la posizione della terza persona, «che prima degli Ariani
era stata poca cosa», dice Potter, fu regolata dal _Filioque_, aggiunto
al simbolo, prima in Spagna nel 447, poi in Francia, nel Concilio di
Lione, l'anno 1274; e finalmente a Roma, che lo fece procedere anche
dal Figlio.

Teodosio convertì in legge dello Stato i decreti del Concilio, e li
promulgò. San Gregorio Nazianzeno chiamò codesto Concilio _scena da
taverna_. Roma non lo considera come ecumenico.

Proscritta l'eresia per decreto sovrano, Teodosio credeva di poter
incrociare le braccia; ma la sua gioia non durò più di quanto duri
codesto genere di decreti--otto giorni di terrore! La reazione
succedette in breve: l'arianismo mutò forma in Asia, ma si stabili in
Europa ed in Africa.

Teodosio capi d'essere ridicolo ed impolitico, e moderò il proprio zelo.




VII.


Il cristianesimo orientale prese allora tendenze mistiche. Queste
tendenze produssero un numero considerevole di sètte, tutte comprese
sotto il nome di _gnosticismo_. Le credenze de' gnostici, mescolate di
sogni i più strani e di pratiche carnali le più esagerate, dovevano
naturalmente sedurre le donne. Esse si diedero quindi a praticare,
propagare e predicare le dottrine gnostiche, ne divennero le apostole e
le sacerdotesse.

I Concilii cominciarono l'opera loro, ed apersero il fuoco del
combattimento. Il Concilio di Saragozza condannò i Priscilliani. Questa
condanna diede alla sètta un forte impulso, e la consolidò nelle Gallie
ed in Italia. L'imperatore Massimo la fece giudicare dal Concilio di
Bordeaux. Priscilliano e sei altri gnostici furono giustiziati, altri
esiliati--e il priscillianismo prosperò[5].

Venne poi una serie di Concilii per sostenere o per combattere le
opinioni di Origene e la corporeità di Dio; poichè parecchi Padri
credettero Dio materiale, tra gli altri san Giustino martire,
Lattanzio, Melitone e Tertulliano, che diceva: _Nihil est incorporale
nisi quod non est...._

Nestorio ed Eutiche, che entrarono in iscena, fecero dimenticare la
controversia di Origene e dell'antropomorfismo, il primo distinguendo,
il secondo confondendo le _due nature_ di Cristo.

San Cirillo, l'assassino d'Ipazia, accusò Nestorio all'imperatore di
non ammettere la divinità di Gesù e di ricusare a Maria il titolo di
madre di Dio, «non potendo (egli diceva) essere nello stesso tempo
la madre del Figlio e del Padre». L'imperatore Teodosio II convocò
il terzo Concilio ecumenico ad Efeso l'anno 431. Nestorio fa il
primo a giungervi con due ministri di Stato dell'imperatore, uno per
assistere al Concilio, l'altro per difenderlo colla forza. Cirillo, che
doveva presiedere, vi giunse alla sua volta. Nestorio e i commissarii
imperiali domandarono che l'apertura fosse rimandata sino all'arrivo
dei vescovi d'Antiochia e delle altre sedi dell'Oriente e dell'Italia;
ma Cirillo tirò innanzi.

Il commissario imperiale protestò, e si ritirò. Nestorio non volle
comparire dinanzi un tribunale incompleto, composto soltanto de' suoi
nemici. Ma la condanna di Nestorio fu pronunciata a tamburo battente.
Il commisssario imperiale e Nestorio spedirono all'imperatore la
narrazione di quella procedura.

L'arrivo del vescovo d'Antiochia e degli altri vescovi peggiorò le
cose. Essi si dichiararono contro Cirillo, e il commissario imperiale
si schierò con loro. Allora il Concilio si divise in due, una parte
sotto la presidenza di Cirillo, l'altra sotto quella di Giovanni
d'Antiochia. Cirillo fu condannato alla sua volta; il che, dice
Voltaire, imbarazzò molto lo Spirito Santo--il quale era in causa.
L'imperatore, confermando pure la condanna di Cirillo e Nestorio,
richiamò dinanzi a sè la discussione; e il nuovo commissario imperiale
rimandò i Padri alla Corte, che allora risiedeva a Calcedonia.

Ecco ora la volta di Eutiche. Egli aveva combattuto Nestorio ad Efeso.
Ora spinse più innanzi la sua dottrina, e disse che, dopo l'unione,
l'umanità e l'essenza divina di Gesù non formavano che una sola natura.
Il Concilio di Costantinopoli condannò questa dottrina. Eutiche ne
appellò all'imperatore; poichè l'imperatore, che sosteneva la parte
principale nella confezione del dogma cristiano, era altresì giudice
supremo in materia di fede.

I commissarii imperiali sedettero co'vescovi in un nuovo Concilio,
il quale confermò i decreti del primo; ond'essi indissero una terza
assemblea, che doveva riunirsi egualmente ad Efeso, nel 479.

E fu questo il famoso Concilio _del brigantaggio_.

Centoventotto vescovi vennero in esso alle mani--come avevano fatto
i loro predecessori a Cirta, nel 355, e nel piccolo Concilio di
Cartagine. I Padri gridavano «che bisognava tagliare in due tutti
quelli che dividevano in due Gesù-Cristo». E due Padri calpestavano il
patriarca Flaviano, che morì per le ferite ricevute.

Eutiche fu riabilitato.

L'imperatrice Eudossia l'aveva ordinato.

Pur troppo le imperatrici, dappertutto e sempre, s'immischiano in
tutto--in un dogma, del pari che in un'acconciatura.




VIII.

Il quarto Concilio ecumenico fu convocato. Marciano, o piuttosto
Pulcheria sua moglie, rimasta vergine nel matrimonio, devota al vescovo
di Roma, Leone, riunì il Concilio a Calcedonia nel 451. Questo Concilio
fu l'ultimo degli ecumenici che fondarono la dottrina della Trinità.

Seicentotrentasei Padri si arresero agli ordini dell'imperatrice.

I legati romani furono i presidenti del Concilio.

Le dottrine di Nestorio e di Eutiche furono condannate, e fu proclamato
«che il Cristo godeva di _due nature_, ciascuna delle quali conservava
la sua proprietà essenziale, benchè formanti _una sola persona_».

I monaci presenti alle discussioni grugnirono, urlarono. Si volle
metterli alla porta, ma essi minacciarono di strangolare i vescovi.
Gli agenti dell'imperatore ristabilirono l'ordine. Quand'ecco, non si
sa più quale delle due formule sottoscrivere, se quella dei legati
di Roma, o quella degli Eutichiani. Si pensò di metterle ambedue nel
sepolcro di Santa Eufemia. All'indomani si aprì il sepolcro: la santa,
dice Zonaro, aveva respinto a' suoi piedi lo scritto eutichiano, e
teneva nelle mani la formula cattolica, ch'essa presentò graziosamente
all'imperatore. Allora Marciano si recò al Concilio, e pronunciò il
discorso di chiusura.

Questo Concilio, come gli altri, diede origine ad una serie d'altri
Concilii e d'altri torbidi.

Il Concilio di Cartagine aveva già condannato la dottrina di Pelagio,
monaco bretonne, e quella di Celestio, prete scozzese, che affermavano
la libertà e dignità dell'uomo, respingevano la dottrina del peccato
originale, e rendevano, per conseguenza, nulli il battesimo e la
redenzione. Ma il Concilio di Diospoli cassò quel decreto. Egli è vero
che i Latini intendevano poco il greco, e che i Greci non intendevano
punto il latino. Il Concilio di Milevo confermò in appresso la sentenza
di quello di Cartagine.

La Chiesa non esitò mai a pronunciarsi contro la libertà, qualunque sia
la forma che questa prenda, politica, scientifica o religiosa.

Il Concilio d'Efeso (477) annullò le decisioni emesse a Calcedonia.
Tutto l'Oriente si agitò per o contro codesto Concilio, e si suddivise
in sètte e scismi infiniti. Le città furono turbate da sommosse; il
sangue corse in Antiochia, a Costantinopoli ed altrove. Giustino
perseguitò coloro che non pensavano come lui. Giustiniano, che si
piccava di teologia, decideva in fatto di dogmi--malgrado l'imperatrice
Teodora, che seguiva una credenza diversa dalla sua.

Giustiniano convocò poi un quinto Concilio ecumenico, raccolto a
Costantinopoli nel 455, e fece condannare di nuovo alcune opinioni di
Origene e le teorie di Ario, di Eunomio[6], di Macedonio, di Apollinare
e di altri. Vigilio, vescovo di Roma, non volle assistere al Concilio,
benchè si trovasse a Costantinopoli. Giustiniano lo maltrattò, e ne
ottenne quello che volle.

