আনন্দমঠ


					বঙ্কিমচন্দ্র চট্টোপাধ্যায়
অতি বিস্তৃত অরণ্য। অরণ্যমধ্যে অধিকাংশ বৃক্ষই শাল, কিন্তু তদ্ভিন্ন আরও অনেকজাতীয় গাছ আছে। গাছের মাথায় মাথায় পাতায় পাতায় মিশামিশি হইয়া অনন্ত শ্রেণী চলিয়াছে। বিচ্ছেদশূন্য, ছিদ্রশূন্য আলোকপ্রবেশের পথমাত্রশূন্য; এইরূপ পল্লবের অনন্ত সমুদ্র, ক্রোশের পর ক্রোশ, ক্রোশের পর ক্রোশ, পবনে তরঙ্গের উপরে তরঙ্গ বিক্ষিপ্ত করিতে করিতে চলিয়াছে। নীচে ঘনান্ধকার। মধ্যাহ্নেও আলোক অস্ফুট, ভয়ানক! তাহার ভিতরে কখন মনুষ্য যায় না। পাতার অনন্ত মর্ম্মর এবং বন্য পশুপক্ষীর রব ভিন্ন অন্য শব্দ তাহার ভিতর শুনা যায় না।

একে এই বিস্তৃত অতি নিবিড় অন্ধতমোময় অরণ্য। তাহাতে রাত্রিকাল। রাত্রি দ্বিতীয় প্রহর। রাত্রি অতিশয় অন্ধকার; কাননের বাহিরেও অন্ধকার; কিছু দেখা যায় না। কাননের ভিতরে তমোরাশি ভূগর্ভস্থ অন্ধকারের ন্যায়।

পশুপক্ষী একেবারে নিস্তব্ধ। কত লক্ষ লক্ষ কোটি কোটি পশু, পক্ষী, কীট, পতঙ্গ সেই অরণ্যমধ্যে বাস করে। কেহ কোন শব্দ করিতেছে না। বরং সে অন্ধকার অনুভব করা যায়— শব্দময়ী পৃথিবীর সে নিস্তব্ধভাব অনুভব করা যাইতে পারে না।

সেই অন্তশূন্য অরণ্যমধ্যে, সেই সূচীভেদ্য অন্ধকারময় নিশীথে, সেই অননুভবনীয় নিস্তব্ধ মধ্যে শব্দ হইল, “আমার মনস্কাম কি সিদ্ধ হইবে না?”

শব্দ হইয়া আবার সে অরণ্যানী নিস্তব্ধে ডুবিয়া গেল ; তখন কে বলিবে যে, এ অরণ্যমধ্যে মনুষ্যশব্দ শুনা গিয়াছিল? কিছুকাল পরে আবার শব্দ হইল, আবার সেই নিস্তব্ধ মথিত করিয়া মনুষ্যকণ্ঠ ধ্বনিত হইল, “আমার মনস্কাম কি সিদ্ধ হইবে না?”

এইরূপ তিন বার সেই অন্ধকারসমুদ্র আলোড়িত হইল। তখন উত্তর হইল, “তোমার পণ কি?”

প্রত্যুত্তরে বলিল, “পণ আমার জীবনসর্বস্ব।”

প্রতিশব্দ হইল, “জীবন তুচ্ছ ; সকলেই ত্যাগ করিতে পারে।”

“আর কি আছে? আর কি দিব?”

তখন উত্তর হইল, “ভক্তি।”





প্রথম খণ্ড



প্রথম পরিচ্ছেদ



১১৭৬ সালে গ্রীষ্মকালে এক দিন পদচিহ্ন গ্রামে রৌদ্রের উত্তাপ বড় প্রবল। গ্রামখানি গৃহময়, কিন্তু লোক দেখি না। বাজারে সারি সারি দোকান, হাটে সারি সারি চালা, পল্লীতে পল্লীতে শত শত মৃন্ময় গৃহ, মধ্যে মধ্যে উচ্চ নীচ অট্টালিকা। আজ সব নীরব। বাজারে দোকান বন্ধ, দোকানদার কোথায় পলাইয়াছে ঠিকানা নাই। আজ হাটবার, হাটে হাট লাগে নাই। ভিক্ষার দিন, ভিক্ষুকেরা বাহির হয় নাই। তন্তুবায় তাঁত বন্ধ করিয়া গৃহপ্রান্তে পড়িয়া কাঁদিতেছে, ব্যবসায়ী ব্যবসা ভুলিয়া শিশু ক্রোড়ে করিয়া কাঁদিতেছে, দাতারা দান বন্ধ করিয়াছে, অধ্যাপকে টোল বন্ধ করিয়াছে ; শিশুও বুঝি আর সাহস করিয়া কাঁদে না। রাজপথে লোক দেখি না, সরোবরে স্নাতক দেখি না, গৃহদ্বারে মনুষ্য দেখি না, বৃক্ষে পক্ষী দেখি না, গোচারণে গোরু দেখি না, কেবল শ্মশানে শৃগাল-কুক্কুর। এক বৃহৎ অট্টালিকা–তাহার বড় বড় ছড়ওয়ালা থাম দূর হইতে দেখা যায়–সেই গৃহারণ্যমধ্যে শৈলশিখরবৎ শোভা পাইতেছিল। শোভাই বা কি, তাহার দ্বার রুদ্ধ, গৃহ মনুষ্যসমাগমশূন্য, শব্দহীন, বায়ুপ্রবেশের পক্ষেও বিঘ্নময়। তাহার অভ্যন্তরে ঘরের ভিতর মধ্যাহ্নে অন্ধকার, অন্ধকারে নিশীথফুল্লকুসুমযুগলবৎ এক দম্পতি বসিয়া ভাবিতেছে। তাহাদের সম্মুখে মন্বন্তর।

১১৭৪ সালে ফসল ভাল হয় নাই- সুতরাং ১১৭৫ সালে চাল কিছু মহার্ঘ হইল-- লোকের ক্লেশ হইল, কিন্তু রাজা রাজস্ব কড়ায় গণ্ডায় বুঝিয়া লইল। রাজস্ব কড়ায় গণ্ডায় বুঝাইয়া দিয়া দরিদ্রেরা এক সন্ধ্যা আহার করিল। ১১৭৫ সালে বর্ষাকালে বেশ বৃষ্টি হইল। লোকে ভাবিল, দেবতা বুঝি কৃপা করিলেন। আনন্দে আবার রাখাল মাঠে গান গায়িল, কৃষকপত্নী আবার রূপার পৈচাঁর জন্য স্বামীর কাছে দৌরাত্ম্য আরম্ভ করিল। অকস্মাৎ আশ্বিন মাসে দেবতা বিমুখ হইলেন। আশ্বিনে কার্তিকে বিন্দুমাত্র বৃষ্টি পড়িল না, মাঠে ধান্যসকল শুকাইয়া একেবারে খড় হইয়া গেল, যাহার দুই এক কাহন ফলিয়াছিল, রাজপুরুষেরা তাহা সিপাহীর জন্য কিনিয়া রাখিলেন। লোকে আর খাইতে পাইল না। প্রথমে এক সন্ধ্যা উপবাস করিল, তার পর এক সন্ধ্যা আধপেটা করিয়া খাইতে লাগিল, তার পর দুই সন্ধ্যা উপবাস আরম্ভ করিল। যে কিছু চৈত্র ফসল হইল, কাহারও মুখে তাহা কুলাইল না। কিন্তু মহম্মদ রেজা খাঁ রাজস্ব আদায়ের কর্তা, মনে করিল, আমি এই সময়ে সরফরাজ হইব। একেবারে শতকরা দশ টাকা রাজস্ব বাড়াইয়া দিল। বাঙ্গালায় বড় কান্নার কোলাহল পড়িয়া গেল।

লোকে প্রথমে ভিক্ষা করিতে আরম্ভ করিল, তার পরে কে ভিক্ষা দেয়!–উপবাস করিতে আরম্ভ করিল। তার পরে রোগাক্রান্ত হইতে লাগিল। গোরু বেচিল, লাঙ্গল জোয়াল বেচিল, বীজ ধান খাইয়া ফেলিল, ঘরবাড়ী বেচিল। জোত জমা বেচিল। তার পর মেয়ে বেচিতে আরম্ভ করিল। তার পর ছেলে বেচিতে আরম্ভ করিল। তার পর স্ত্রী বেচিতে আরম্ভ করিল। তার পর মেয়ে, ছেলে, স্ত্রী কে কিনে? খরিদ্দার নাই, সকলেই বেচিতে চায়। খাদ্যাভাবে গাছের পাতা খাইতে লাগিল, ঘাস খাইতে আরম্ভ করিল, আগাছা খাইতে লাগিল। ইতর ও বন্যেরা কুক্কুর, ইন্দুর, বিড়াল খাইতে লাগিল। অনেকে পলাইল, যাহারা পলাইল, তাহারা বিদেশে গিয়া অনাহারে মরিল। যাহারা পলাইল না, তাহারা অখাদ্য খাইয়া, না খাইয়া, রোগে পড়িয়া প্রাণত্যাগ করিতে লাগিল।

রোগ সময় পাইল, জ্বর, ওলাউঠা, ক্ষয়, বসন্ত। বিশেষত: বসন্তের বড় প্রাদুর্ভাব হইল। গৃহে গৃহে বসন্তে মরিতে লাগিল। কে কাহাকে জল দেয়, কে কাহাকে স্পর্শ করে। কেহ কাহার চিকিৎসা করে না ; কেহ কাহাকে দেখে না ; মরিলে কেহ ফেলে না। অতি রমণীয় বপু অট্টালিকার মধ্যে আপনা আপনি পচে। যে গৃহে একবার বসন্ত প্রবেশ করে, সে গৃহবাসীরা রোগী ফেলিয়া ভয়ে পলায়।

মহেন্দ্র সিংহ পদচিহ্ন গ্রামে বড় ধনবান--কিন্তু আজ ধনী নির্ধনের এক দর। এই দু:খপূর্ণ কালে ব্যাধিগ্রস্ত হইয়া তাঁহার আত্মীয়স্বজন, দাসদাসী সকলেই গিয়াছে। কেহ মরিয়াছে, কেহ পলাইয়াছে। সেই বহুপরিবারমধ্যে এখন তাঁহার ভার্যা ও তিনি স্বয়ং আর এক শিশুকন্যা। তাঁহাদেরই কথা বলিতেছিলাম।

তাঁহার ভার্যা কল্যাণী চিন্তা ত্যাগ করিয়া, গোশালে গিয়া স্বয়ং গো-দোহন করিলেন। পরে দুগ্ধ তপ্ত করিয়া কন্যাকে খাওয়াইয়া গোরুকে ঘাস-জল দিতে গেলেন। ফিরিয়া আসিলে মহেন্দ্র বলিল, “এরূপে কদিন চলিবে?”

কল্যাণী বলিল, “বড় অধিক দিন নয়। যতদিন চলে ; আমি যত দিন পারি চালাই, তার পর তুমি মেয়েটি লইয়া নগরে[১] যাইও।”

মহেন্দ্র। সহরে যদি যাইতে হয়, তবে তোমায় বা কেন এত দু:খ দিই। চল না এখনই যাই।

পরে দুইজনে অনেক তর্ক বিতর্ক হইল।

ক। সহরে গেলে কিছু বিশেষ উপকার হইবে কি?

ম। সে স্থান হয়ত এমনি জনশূন্য, প্রাণরক্ষার উপায়শূন্য হইয়াছে।

ক। মুরশিদাবাদ, কাশিমবাজার বা কলিকাতায় গেলে প্রাণরক্ষা হইতে পারিবে। এ স্থান ত্যাগ করা সকল প্রকারে কর্তব্য।

মহেন্দ্র বলিল, “এই বাড়ী বহুকাল হইতে পুরুষানুক্রমে সঞ্চিত ধনে পরিপূর্ণ ; ইহা যে সব চোরে লুঠিয়া লইবে |”

ক। লুঠিতে আসিলে আমরা কি দুই জনে রাখিতে পারিব? প্রাণে না বাঁচিলে ধন ভোগ করিবে কে? চল, এখনও বন্ধসন্ধ করিয়া যাই। যদি প্রাণে বাঁচি, ফিরিয়া আসিয়া ভোগ করিব।

মহেন্দ্র জিজ্ঞাসা করিলেন, “তুমি পথ হাঁটিতে পারিবে কি? বেহারা ত সব মরিয়া গিয়াছে, গোরু আছে ত গাড়োয়ান নাই, গাড়োয়ান আছে ত গোরু নাই |”

ক। আমি পথ হাঁটিব, তুমি চিন্তা করিও না।

কল্যাণী মনে মনে স্থির করিলেন যে, না হয় পথে মরিয়া পড়িয়া থাকিব, তবু ত ইহারা দুই জন বাঁচিবে।

পরদিন প্রভাতে দুই জনে কিছু অর্থ সঙ্গে লইয়া, ঘরদ্বারের চাবি বন্ধ করিয়া, গোরুগুলি ছাড়িয়া দিয়া, কন্যাটিকে কোলে লইয়া, রাজধানীর উদ্দেশে যাত্রা করিলেন। যাত্রাকালে মহেন্দ্র বলিলেন, “পথ অতি দুর্গম। পায়ে পায়ে ডাকাত লুঠেরা ফিরিতেছে, শুধু হাতে যাওয়া উচিত নয় |” এই বলিয়া মহেন্দ্র গৃহে ফিরিয়া আসিয়া বন্দুক, গুলি, বারুদ লইয়া গেলেন।

দেখিয়া কল্যাণী বলিলেন, “যদি অস্ত্রের কথা মনে করিলে, তবে তুমি একবার সুকুমারীকে ধর। আমিও হাতিয়ার লইয়া আসিব |” এই বলিয়া কল্যাণী কন্যাকে মহেন্দ্রের কোলে দিয়া গৃহমধ্যে প্রবেশ করিলেন।

মহেন্দ্র বলিলেন, “তুমি আবার কি হাতিয়ার লইবে?”

কল্যাণী আসিয়া একটি বিষের ক্ষুদ্র কৌটা বস্ত্রমধ্যে লুকাইল। দু:খের দিনে কপালে কি হয় বলিয়া কল্যাণী পূর্বেই বিষ সংগ্রহ করিয়া রাখিয়াছিলেন।

জ্যৈষ্ঠ মাস, দারুণ রৌদ্র, পৃথিবী অগ্নিময়, বায়ুতে আগুন ছড়াইতেছে, আকাশ তপ্ত তামার চাঁদোয়ার মত, পথের ধূলিসকল অগ্নিস্ফুলিঙ্গবৎ। কল্যাণী ঘামিতে লাগিল, কখনও বাবলা গাছের ছায়ায়, কখনও খেজুর গাছের ছায়ায় বসিয়া বসিয়া, শুষ্ক পুষ্করিণীর কর্দমময় জল পান করিয়া কত কষ্টে পথ চলিতে লাগিল। মেয়েটি মহেন্দ্রের কোলে -- এক একবার মহেন্দ্র মেয়েকে বাতাস দেয়। একবার এক নিবিড় শ্যামলপত্ররঞ্জিত সুগন্ধকুসুমসংযুক্ত লতাবেষ্টিত বৃক্ষের ছায়ায় বসিয়া দুই জনে বিশ্রাম করিল। মহেন্দ্র কল্যাণীর শ্রমসহিষ্ণুতা দেখিয়া বিস্মিত হইলেন। বস্ত্র ভিজাইয়া মহেন্দ্র নিকটস্থ পল্বল হইতে জল আনিয়া আপনার ও কল্যাণীর মুখে, হাতে, পায়ে, কপালে সিঞ্চন করিলেন।

কল্যাণী কিঞ্চিৎ স্নিগ্ধ হইলেন বটে, কিন্তু দুই জনে ক্ষুধায় বড় আকুল হইলেন। তাও সহ্য হয়–মেয়েটির ক্ষুধা-তৃষ্ণা সহ্য হয় না। অতএব আবার তাঁহারা পথ বাহিয়া চলিলেন। সেই অগ্নিতরঙ্গ সন্তরণ করিয়া সন্ধ্যার পূর্বে এক চটীতে পৌঁছিলেন। মহেন্দ্রের মনে মনে বড় আশা ছিল, চটীতে গিয়া স্ত্রী কন্যার মুখে শীতল জল দিতে পারিবেন, প্রাণরক্ষার জন্য মুখে আহার দিতে পারিবেন। কিন্তু কই? চটীতে ত মনুষ্য নাই! বড় বড় ঘর পড়িয়া আছে, মানুষ সকল পলাইয়াছে। মহেন্দ্র ইতস্তত: নিরীক্ষণ করিয়া স্ত্রী কন্যাকে একটি ঘরের ভিতর শোয়াইলেন। বাহির হইয়া উচ্চৈ:স্বরে ডাকহাঁক করিতে লাগিলেন। কাহারও উত্তর পাইলেন না। তখন মহেন্দ্র কল্যাণীকে বলিলেন, “একটু তুমি সাহস করিয়া একা থাক, দেশে যদি গাই থাকে, শ্রীকৃষ্ণ দয়া করুন, আমি দুধ আনিব।” এই বলিয়া একটা মাটির কলসী হাতে করিয়া মহেন্দ্র নিষ্ক্রান্ত হইলেন। কলসী অনেক পড়িয়া ছিল।





↑ নগর বা রাজনগর- সাবেক বীরভূম রাজ্যের রাজধানী





দ্বিতীয় পরিচ্ছেদ



মহেন্দ্র চলিয়া গেল। কল্যাণী একা বালিকা লইয়া সেই জনশূন্য স্থানে প্রায় অন্ধকার কুটীরমধ্যে চারি দিক নিরীক্ষণ করিতেছিলেন। তাঁহার মনে মনে বড় ভয় হইতেছিল। কেহ কোথাও নাই, মনুষ্যমাত্রের কোন শব্দ পাওয়া যায় না, কেবল শৃগাল-কুক্কুরের রব। ভাবিতেছিলেন, কেন তাঁহাকে যাইতে দিলাম, না হয় আর কিছুক্ষণ ক্ষুধা তৃষ্ণা সহ্য করিতাম। মনে করিলেন, চারি দিকের দ্বার রুদ্ধ করিয়া বসি। কিন্তু একটি দ্বারেও কপাট বা অর্গল নাই। এইরূপ চারি দিক্ চাহিয়া দেখিতে দেখিতে সম্মুখস্থ দ্বারে একটা কি ছায়ার মত দেখিলেন। মনুষ্যাকৃতি বোধ হয়, কিন্তু মনুষ্যও বোধ হয় না। অতিশয় শুষ্ক, শীর্ণ, অতিশয় কৃষ্ণবর্ণ, উলঙ্গ, বিকটাকার মনুষ্যের মত কি আসিয়া দ্বারে দাঁড়াইল। কিছুক্ষণ পরে সেই ছায়া যেন একটা হাত তুলিল, অস্থিচর্মবিশিষ্ট, অতি দীর্ঘ, শুষ্ক হস্তের দীর্ঘ শুষ্ক অঙ্গুলি দ্বারা কাহাকে যেন সঙ্কেত করিয়া ডাকিল। কল্যাণীর প্রাণ শুকাইল। তখন সেইরূপ আর একটা ছায়া -- শুষ্ক, কৃষ্ণবর্ণ, দীর্ঘাকার, উলঙ্গ, -- প্রথম ছায়ার পাশে আসিয়া দাঁড়াইল। তার পর আর একটা আসিল। তার পর আরও একটা আসিল। কত আসিল, ধীরে ধীরে নি:শব্দে তাহারা গৃহমধ্যে প্রবেশ করিতে লাগিল। সেই প্রায় অন্ধকার গৃহ নিশীথ শ্মশানের মত ভয়ঙ্কর হইয়া উঠিল। তখন সেই প্রেতবৎ মূর্তিসকল কল্যাণী এবং তাঁহার কন্যাকে ঘিরিয়া দাঁড়াইল। কল্যাণী প্রায় মূর্ছিতা হইলেন। কৃষ্ণবর্ণ শীর্ণ পুরুষেরা তখন কল্যাণী এবং তাঁহার কন্যাকে ধরিয়া তুলিয়া, গৃহের বাহির করিয়া, মাঠ পার হইয়া এক জঙ্গলমধ্যে প্রবেশ করিল।

কিছুক্ষণ পরে মহেন্দ্র কলসী করিয়া দুগ্ধ লইয়া সেইখানে উপস্থিত হইল। দেখিল, কেহ কোথাও নাই, ইতস্তত: অনুসন্ধান করিল, কন্যার নাম ধরিয়া, শেষ স্ত্রীর নাম ধরিয়া অনেক ডাকিল, কোন উত্তর, কোন সন্ধান পাইল না।





তৃতীয় পরিচ্ছেদ



যে বনমধ্যে দস্যুরা কল্যাণীকে নামাইল, সে বন অতি মনোহর। আলো নাই, শোভা দেখে এমন চক্ষুও নাই, দরিদ্রের হৃদয়ান্তর্গত সৌন্দর্যের ন্যায় সে বনের সৌন্দর্য অদৃষ্ট রহিল। দেশে আহার থাকুক বা না থাকুক- বনে ফুল আছে, ফুলের গন্ধে সে অন্ধকারেও আলো বোধ হইতেছিল। মধ্যে পরিষ্কৃত সুকোমল শষ্পাবৃত ভূমিখণ্ডে দস্যুরা কল্যাণী ও তাঁহার কন্যাকে নামাইল। তাহারা তাঁহাদিগকে ঘিরিয়া বসিল। তখন তাহারা বাদানুবাদ করিতে লাগিল যে, ইহাদিগকে লইয়া কি করা যায়- যে কিছু অলঙ্কার কল্যাণীর সঙ্গে ছিল, তাহা পূর্বেই তাহারা হস্তগত করিয়াছিল। একদল তাহার বিভাগে ব্যতিব্যস্ত। অলঙ্কারগুলি বিভক্ত হইলে, একজন দস্যু বলিল, “আমরা সোণা রূপা লইয়া কি করিব, একখানা গহনা লইয়া কেহ আমাকে এক মুটা চাল দাও, ক্ষুধায় প্রাণ যায়- আজ কেবল গাছের পাতা খাইয়া আছি |” একজন এই কথা বলিলে সকলেই সেইরূপ বলিয়া গোল করিতে লাগিল। “চাল দাও”, “চাল দাও”, “ক্ষুধায় প্রাণ যায়, সোণা রূপা চাহি না |” দলপতি তাহাদিগকে থামাইতে লাগিল, কিন্তু কেহ থামে না, ক্রমে উচ্চ উচ্চ কথা হইতে লাগিল, গালাগালি হইতে লাগিল, মারামারির উপক্রম। যে, যে অলঙ্কার ভাগে পাইয়াছিল, সে, সে অলঙ্কার রাগে তাহার দলপতির গায়ে ছুঁড়িয়া মারিল। দলপতি দুই এক জনকে মারিল, তখন সকলে দলপতিকে আক্রমণ করিয়া তাহাকে আঘাত করিতে লাগিল। দলপতি অনাহারে শীর্ণ এবং ক্লিষ্ট ছিল, দুই এক আঘাতেই ভূপতিত হইয়া প্রাণত্যাগ করিল। তখন ক্ষুধিত, রুষ্ট, উত্তেজিত, জ্ঞানশূন্য দস্যুদলের মধ্যে একজন বলিল, “শৃগাল কুক্কুরের মাংস খাইয়াছি, ক্ষুধায় প্রাণ যায়, এস ভাই, আজ এই বেটাকে খাই”। তখন সকলে “জয় কালী!” বলিয়া, উচ্চনাদ করিয়া উঠিল। “বম্ কালী! আজ নরমাংস খাইব!” এই বলিয়া সেই বিশীর্ণদেহ কৃষ্ণকায় প্রেতবৎ মূর্তিসকল অন্ধকারে খলখল হাস্য করিয়া, করতালি দিয়া নাচিতে আরম্ভ করিল। দলপতির দেহ পোড়াইবার জন্য একজন অগ্নি জ্বালিতে প্রবৃত্ত হইল। শুষ্ক লতা, কাষ্ঠ, তৃণ আহরণ করিয়া চকমকি সোলায় আগুন করিয়া, সেই তৃণকাষ্ঠ জ্বালিয়া দিল। তখন অল্প অল্প অগ্নি জ্বলিতে জ্বলিতে পার্শ্ববর্তী আম্র, জম্বীর, পনস, তাল, তিন্তিড়ী, খর্জুর প্রভৃতি শ্যামল পল্লবরাজি, অল্প অল্প প্রভাসিত হইতে লাগিল। কোথাও পাতা আলোতে জ্বলিতে লাগিল, কোথাও ঘাস উজ্জ্বল হইল। কোথাও অন্ধকার আরও গাঢ় হইল। অগ্নি প্রস্তুত হইলে, একজন মৃতশবের পা ধরিয়া টানিয়া আগুনে ফেলিতে গেল। তখন আর একজন বলিল, “রাখ, রও, রও, যদি মহামাংস খাইয়াই আজ প্রাণ রাখিতে হইবে, তবে এই বুড়ার শুক‍ন মাংস কেন খাই? আজ যাহা লুঠিয়া আনিয়াছি, তাহাই খাইব ; এস, ঐ কচি মেয়েটাকে পোড়াইয়া খাই!” আর একজন বলিল, “যাহা হয় পোড়া বাপু, আর ক্ষুধা সয় না |” তখন সকলে লোলুপ হইয়া যেখানে কল্যাণী কন্যা শুইয়া ছিল, সেই দিকে চাহিল। দেখিল যে, সে স্থান শূন্য, কন্যাও নাই, মাতাও নাই। দস্যুদিগের বিবাদের সময় সুযোগ দেখিয়া, কল্যাণী কন্যা কোলে করিয়া, কন্যার মুখে স্তনটি দিয়া, বনমধ্যে পলাইয়াছে। শিকার পলাইয়াছে দেখিয়া মার মার শব্দ করিয়া, সেই প্রেতমূর্তি দস্যুদল চারি দিকে ছুটিল। অবস্থাবিশেষে মনুষ্য হিংস্র জন্তু মাত্র।





চতুর্থ পরিচ্ছেদ



বন অত্যন্ত অন্ধকার, কল্যাণী তাহার ভিতর পথ পায় না। বৃক্ষলতাকণ্টকের ঘনবিন্যাসে একে পথ নাই, তাহাতে আবার ঘনান্ধকার। বৃক্ষলতাকণ্টক ভেদ করিয়া কল্যাণী বনমধ্যে প্রবেশ করিতে লাগিলেন। মেয়েটির গায়ে কাঁটা ফুটিতে লাগিল। মেয়েটি মধ্যে মধ্যে কাঁদিতে লাগিল, শুনিয়া দস্যুরা আরও চীৎকার করিতে লাগিল। কল্যাণী এইরূপে রুধিরাক্তকলেবর হইয়া অনেক দূর বনমধ্যে প্রবেশ করিলেন। কিয়ৎক্ষণ পরে চন্দ্রোদয় হইল। এতক্ষণ কল্যাণীর মনে কিছু ভরসা ছিল যে, অন্ধকারে তাঁহাকে দস্যুরা দেখিতে পাইবে না, কিয়ৎক্ষণ খুঁজিয়া নিরস্ত হইবে ; কিন্তু এক্ষণে চন্দ্রোদয় হওয়ায় সে ভরসা গেল। চাঁদ আকাশে উঠিয়া বনের মাথার উপর আলো ঢালিয়া দিল- ভিতরে বনের অন্ধকার, আলোতে ভিজিয়া উঠিল। অন্ধকার উজ্জ্বল হইল। মাঝে মাঝে ছিদ্রের ভিতর দিয়া আলো বনের ভিতর প্রবেশ করিয়া, উঁকিঝুঁকি মারিতে লাগিল। চাঁদ যত উঁচুতে উঠিতে লাগিল, তত আরও আলো বনে ঢুকিতে লাগিল, অন্ধকারসকল আরও বনের ভিতর লুকাইতে লাগিল। কল্যাণী কন্যা লইয়া আরও বনের ভিতর লুকাইতে লাগিলেন। তখন দস্যুরা আরও চীৎকার করিয়া চারি দিক হইতে ছুটিয়া আসিতে লাগিল- কন্যাটি ভয় পাইয়া আরও চীৎকার করিয়া কাঁদিতে লাগিল। কল্যাণী তখন নিরস্ত হইয়া আর পলায়নের চেষ্টা করিলেন না। এক বৃহৎ বৃক্ষতলে কণ্টকশূন্য তৃণময় স্থানে বসিয়া, কন্যাকে ক্রোড়ে করিয়া কেবল ডাকিতে লাগিলেন, “কোথায় তুমি! যাঁহাকে আমি নিত্য পূজা করি, নিত্য নমস্কার করি, যাঁহার ভরসায় এই বনমধ্যেও প্রবেশ করিতে পারিয়াছিলাম, কোথায় তুমি হে মধুসূদন!” সেই সময়ে ভয়ে, ভক্তির প্রগাঢ়তায়, ক্ষুধা তৃষ্ণার অবসাদে, কল্যাণী ক্রমে বাহ্যজ্ঞানশূন্য, আভ্যন্তরিক চৈতন্যময় হইয়া শুনিতে লাগিলেন, অন্তরীক্ষে স্বর্গীয় স্বরে গীত হইতেছে–

“হরে মুরারে মধুকৈটভারে।

গোপাল গোবিন্দ মুকুন্দ শৌরে।

হরে মুরারে মধুকৈটভারে |”





কল্যাণী বাল্যকালাবধি পুরাণে শুনিয়াছিলেন যে, দেবর্ষি গগনপথে বীণাযন্ত্রে হরিনাম করিতে করিতে ভুবন ভ্রমণ করিয়া থাকেন ; তাঁহার মনে সেই কল্পনা জাগরিত হইতে লাগিল। মনে মনে দেখিতে লাগিলেন, শুভ্রশরীর, শুভ্রকেশ, শুভ্রশ্মশ্রু, শুভ্রবসন, মহাশরীর মহামুনি বীণা হস্তে চন্দ্রালোকপ্রদীপ্ত নীলাকাশপথে গায়িতেছেন,-

“হরে মুরারে মধুকৈটভারে |”





ক্রমে গীত নিকটবর্তী হইতে লাগিল, আরও স্পষ্ট শুনিতে লাগিলেন,-

“হরে মুরারে মধুকৈটভারে |”





ক্রমে আরও নিকট–আরও স্পষ্ট–

“হরে মুরারে মধুকৈটভারে |”





শেষে কল্যাণীর মাথার উপর বনস্থলী প্রতিধ্বনিত করিয়া গীত বাজিল,-

“হরে মুরারে মধুকৈটভারে |”





